relative_path,sha256,bytes
data/final_competitive_results/iteration2_patient_transition_risk_scores.csv,5a7b2ae2e8d98d921a2a0ea66ee894c5f2d37d829a3f301a3cf19ffc4569940b,182767
data/final_competitive_results/iteration2_transition_adjusted_cox.csv,a42203bb4a2666fe25a94888984b987ef48cd2bb82c29e17c99bc9b858e12d7f,3403
data/final_competitive_results/iteration2_transition_km_logrank.csv,6d466422205d034e98dbf4aa02a922d00b669456602532892bf4f40c62c95832,567
data/source_tables/alpha_sensitivity.csv,4f8fbeaf1e5814a18a8c83e71c5a636b7e78ccae01473151448a75a63128ea12,365
data/source_tables/calibration_summary_v3.csv,de5fe982b5f103681a7ccd3d5e8b28d1d16b805958a9f1c4b2e64e089f32c048,200
data/source_tables/cohort_characterization.csv,f9e9d19f3919fce4441dabbc432ed8deb689e3a55b205d2b3015e04d7429d793,309
data/source_tables/cohort_characterization_v3.csv,f00534697d6c0eedf5ad5f32f47ccfb46fcdaecad90f697f5bce7804c32ffc96,339
data/source_tables/cplis_grade3_cox.csv,208e7c7c8bbfa91b8aa820f5af69209d077ab1cca30eb4246cfff9b39bc0cbc3,485
data/source_tables/cplis_grade3_logrank.csv,e557c866b0fd2fa1fda88a6b8878a8be547c5d5dd9045b0e67dcb75545fe653e,141
data/source_tables/cplis_grade_summary.csv,06f752b3b5482840f31f85bc07da265865240ee4279292755f6f8c29ed92db66,301
data/source_tables/cplis_patient_table.csv,02baee68d879134e3e7744c7a269ac4fa786c0ab8723d09921fee0c5a102b089,236854
data/source_tables/grade3_power_analysis.csv,d9cb259e302e927fc28b77392b9bde939a9facf92de449afb41e1d4c6175b782,156
data/source_tables/performance_mean_sd_for_latex.csv,7752fd3513d44102de3f97a6c43ff2962331f855473ad4442132c2075dcbf96d,586
data/source_tables/plis_drivers_fdr_bootstrap.csv,0848700106379d8976596a9bfc0cfaa82bd87006d2969b926096fbf67551e3ff,1579
data/source_tables/runtime_scalability.csv,87a931aa4b2f22f6b5a1f4473df35a4527c289d3525966151b145f8b90a30ec3,458
